thisRow.t,notes,instructions.started,instructions.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial_text.started,key_resp_18.started,trial_text.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,start.started,key_resp_19.started,start.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,catch1.started,ct1_2.started,ct1_2.stopped,ct2_2.started,ct2_2.stopped,ct3_2.started,ct3_2.stopped,ct4_2.started,ct4_2.stopped,ct5_2.started,ct5_2.stopped,catch1.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,c1.started,c1.stopped,slider_1.response,slider_1.rt,trial1.started,target_11.started,target_11.stopped,target2_11.started,target2_11.stopped,target3_11.started,target3_11.stopped,trial1.stopped,key_resp_43.keys,key_resp_43.rt,key_resp_43.duration,trial2.started,trial2.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial3.started,trial3.stopped,key_resp_44.keys,key_resp_44.rt,key_resp_44.duration,trial4.started,trial4.stopped,key_resp_45.keys,key_resp_45.rt,key_resp_45.duration,trial5.started,trial5.stopped,key_resp_47.keys,key_resp_47.rt,key_resp_47.duration,trial6.started,trial6.stopped,key_resp_46.keys,key_resp_46.rt,key_resp_46.duration,trial7.started,trial7.stopped,key_resp_48.keys,key_resp_48.rt,key_resp_48.duration,trial8.started,trial8.stopped,key_resp_49.keys,key_resp_49.rt,key_resp_49.duration,trial9.started,trial9.stopped,key_resp_50.keys,key_resp_50.rt,key_resp_50.duration,trial10.started,trial10.stopped,key_resp_51.keys,key_resp_51.rt,key_resp_51.duration,end.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,0.020104600000195205,3.72869270000956,['y'],[3.678375799994683],[None],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,3.7290117999946233,3.746181599999545,9.492304899991723,y,5.74314200002118,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,9.492362399992999,9.507060200005071,14.525606799987145,y,5.008381899999222,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,14.52566630000365,16.54029469998204,18.540147599997,22.539847200008808,24.539832999987993,28.539982099988265,30.540086399996653,34.54003740000189,36.539777300000424,40.53964080000878,42.53968909999821,44.524214600009145,"['right', 'left', 'left', 'right', 'left']","[8.775945599976694, 12.988778699975228, 14.653692499996396, 20.000163399992744, 25.147054899978684]","[None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,59.552555400005076,61.555979099997785,63.55589570000302,67.55579320000834,69.55562909998116,73.55558549999841,75.55572440000833,79.55561039998429,81.55570840000291,85.55549639998935,87.55560729998979,89.53997789998539,"['right', 'right', 'left', 'left', 'right', 'left', 'space']","[3.4196189000213053, 7.821753099997295, 12.305754400003934, 16.15678150000167, 18.103847100021085, 22.491787400009343, 29.51486580001074]","[None, None, None, None, None, None, None]",44.54672280000523,59.55253149999771,7.0,3.87406960001681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.55769019998843,104.54893220000667,8.0,5.112615399993956,104.54897730000084,106.55528509998112,108.55517639999744,112.55526739999186,114.55531689999043,118.55500930000562,120.55518779999693,224.53770839999197,"['right', 'space', 'left', 'right', 'left', 'right', 'space', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'left', 'left', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'left', 'left']","[2.171745200001169, 6.380269399989629, 9.693657600000734, 14.566848599992227, 18.54938339997898, 25.08324760000687, 29.17708809999749, 31.109815999981947, 33.61695579998195, 36.732174799981294, 38.58600829998613, 42.68693090000306, 46.820907399989665, 49.33192699999199, 50.00363799999468, 54.21562139998423, 55.905820499989204, 60.39977379998891, 62.023402999999234, 67.91080469998997, 68.2287590999913, 74.59871669998392, 79.4813792000059, 80.05520859998069, 84.86250990000553, 85.24542930000462, 86.35414049998508, 90.11144149999018, 92.50055319999228, 93.00242380000418, 97.37230089999503, 103.78309499999159, 104.27699300000677, 110.10627920000115, 111.43962140000076, 114.99735979997786, 116.09716939998907]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.55628109999816,239.56147610000335,8.0,4.1826049000083,,,,,,,,,,,,239.5615193999838,359.5522678999987,"['right', 'left', 'right', 'right', 'left', 'right', 'right', 'left', 'right', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'space', 'space', 'space', 'left', 'right', 'right', 'right', 'left', 'right', 'right', 'right', 'left', 'right', 'left', 'right', 'right', 'right']","[4.117277699988335, 5.974072100012563, 8.23834340000758, 8.592505800013896, 13.943589900009101, 19.98466010001721, 21.63967179998872, 24.70173010000144, 27.515093199996045, 31.443071299989242, 32.15544229999068, 36.49322000000393, 38.045936800015625, 38.6964985000086, 43.37936389999231, 44.175752600014675, 48.19763239999884, 48.5749894999899, 50.34884280001279, 57.423770699999295, 60.497864900011336, 63.3685497000115, 68.5933018999931, 74.14120390001335, 80.21775089998846, 85.10220019999542, 86.23838560000877, 92.57494399999268, 98.44434190000175, 104.77841820000322, 110.94173190000583, 116.17112149999593, 117.44219000000157]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.56736079999246,374.56407580000814,8.0,3.3720544999814592,,,,,,,,,,,,,,,,,374.56411949999165,494.5502909999923,"['left', 'right', 'left', 'left', 'left', 'right', 'left', 'left', 'right', 'right', 'right', 'space', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'right', 'right', 'left', 'space', 'space']","[2.1133853000064846, 8.375112400011858, 14.000055000011344, 19.06079459999455, 20.20225699999719, 26.358637600002112, 32.26884420000715, 38.812246999994386, 44.33865630000946, 45.271577900013654, 50.19674830001895, 58.09258789999876, 62.16438780000317, 62.99878080000053, 68.05073190000257, 70.05593750000116, 74.1820613000018, 76.96658410000964, 80.76369990000967, 86.27174630001537, 93.64694430000964, 100.26344310000422, 105.26004900000407, 110.2366297999979, 116.00452859999496, 116.9187563000014]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.9080486999883,509.9147599999851,8.0,1.9186252999934368,,,,,,,,,,,,,,,,,,,,,,509.9148021999863,629.9144749999978,"['right', 'right', 'right', 'right', 'right', 'right', 'space', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'left', 'left', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'right', 'left', 'left', 'left']","[2.002436699985992, 3.7532248999923468, 8.577388599980623, 9.531463899998926, 15.781488399981754, 20.051640599995153, 26.16667909998796, 32.08340329999919, 38.02933859999757, 38.576614199992036, 44.58215509998263, 50.34939079999458, 56.50189069999033, 62.025722999998834, 62.99008610000601, 68.3852183999843, 69.17206630000146, 75.99810329999309, 81.30598360000295, 87.27149379998446, 92.11083849999704, 93.88763459998881, 98.05724309998914, 98.89360650000162, 104.84017149999272, 110.82510399998864, 116.04328290000558, 116.47804799998994, 118.48057899999549]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629.9366709000024,644.931635099987,7.0,3.7730861000018194,,,,,,,,,,,,,,,,,,,,,,,,,,,644.931677799992,764.9288082999992,"['right', 'right', 'left', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'right', 'left', 'right']","[3.066817800019635, 9.283894799998961, 14.426291700016009, 19.90795690001687, 20.297992100007832, 26.49110529999598, 32.1140828000207, 32.79892760000075, 39.31536190002225, 45.25116610000259, 50.43005290001747, 55.83862630001386, 57.08095610002056, 61.18349940000917, 61.901447900017956, 68.18935970001621, 68.58379640002386, 70.36457910001627, 74.61149270000169, 74.98381790000712, 80.2283710000047, 81.18483800001559, 86.68140400000266, 92.31954789999872, 97.98706189999939, 104.51936070001102, 110.07961899999646, 116.35728680001921]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,779.9388756999979,781.9438457000069,783.9437787999923,787.9435311999987,789.9435882999969,793.9434664,795.9433046999911,799.9432697999873,801.9433980000031,805.9431275000097,807.9432431999885,809.9275144999847,"['right', 'right', 'left', 'right', 'space']","[3.8607852999994066, 8.543134599982295, 14.48598519997904, 20.990960900002392, 28.443514799990226]","[None, None, None, None, None]",764.9459594000073,779.9388508999837,7.0,1.7901786000002176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.9468499000068,824.9381747999869,7.0,2.910018599999603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824.9382127999852,944.9255376000074,"['right', 'right', 'right', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'space', 'right', 'right', 'left', 'right', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'left', 'right', 'right', 'right']","[8.326011299999664, 8.662795699987328, 9.880352000007406, 14.209186899999622, 14.714637199998833, 19.79573819998768, 20.903329299995676, 26.09841989999404, 26.782493599981535, 38.79119379998883, 39.64016029998311, 46.038818200002424, 50.24238029998378, 50.73887529998319, 56.255369199992856, 62.27577839998412, 67.53007989999605, 69.1640436000016, 75.9343169000058, 80.08042329997988, 80.73919989998103, 86.87066559999948, 87.30470769997919, 95.35690680000698, 99.2628723999951, 107.97559009998804, 116.25240139997914, 116.97816410000087]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944.9460705999809,959.9509082000004,6.0,5.372170900023775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959.9509356000053,1079.9398515000066,"['right', 'right', 'left', 'left', 'right', 'right', 'left', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'left', 'left', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'left', 'left', 'left', 'left']","[2.738862500002142, 3.4046357999905013, 8.436466199986171, 9.500017999991542, 14.30592980000074, 14.695388399995863, 20.23814790000324, 25.700647499994375, 27.41787679999834, 32.44429139999556, 32.86685629998101, 44.3914373999869, 44.942904800002, 56.23936629999662, 56.62871689998428, 62.230352099984884, 62.836115099984454, 66.87683199997991, 70.13048309998703, 74.02283059997717, 75.14807490000385, 80.12456659998861, 80.4472081999993, 86.62641789999907, 91.59546879999107, 92.22190059997956, 98.09438199998112, 98.45024689999991, 104.11991710000439, 104.52047259997926, 110.13399469997967, 110.51648859999841, 116.26986559998477, 116.98754410000402]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.957611299993,1094.9587645999854,7.0,2.856015600002138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.9587965999963,1214.9541856999858,"['right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'right', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'right']","[2.607465900015086, 3.010045300005004, 8.799987600010354, 9.11698950000573, 14.061719100020127, 14.41041640000185, 20.111105100018904, 20.404040400026133, 25.58064880000893, 26.10228890000144, 31.94141710002441, 32.82134039999801, 41.12151320002158, 41.63019880000502, 44.23578570000245, 45.045792300021276, 49.22901820001425, 50.23904600000242, 51.577571700006956, 61.714198400004534, 62.15922359999968, 68.63277960001142, 69.06019119999837, 81.77501130002202, 82.1036670000176, 86.8163087000139, 87.15537310001673, 92.2074887000199, 92.56083470000885, 98.12229500000831, 98.43230780001613, 104.5269779000082, 104.91691359999822, 110.04063900001347, 110.37812340000528, 115.98717430001125, 116.30775460001314]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.9666089999955,1229.9593272999919,7.0,2.3351981999876443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229.9593621999957,1349.95195409999,"['right', 'right', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'left', 'right', 'right', 'right', 'left', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'left', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'left', 'right', 'right', 'right', 'right', 'right']","[3.5444977000006475, 4.498749900027178, 8.007509000017308, 8.26946210002643, 13.147137100022519, 13.498023100022692, 14.199407400010386, 15.533636300009675, 19.95366660002037, 20.295894600014435, 26.296738200006075, 26.630220600025496, 28.036633800016716, 31.642953500006115, 32.621492800011765, 46.22282450000057, 46.97113350001746, 50.54578090002178, 51.647130400000606, 56.153061400022125, 56.39835820000735, 61.62877050001407, 66.74576150000212, 67.1602846000169, 68.13963420002256, 73.99230580002768, 74.26481680001598, 79.61073970000143, 80.19654319999972, 86.02527610000107, 86.34428470002604, 87.06750070000999, 92.41487330000382, 99.38723740002024, 99.64910590002546, 108.10482980002416, 114.9041393000225, 116.55000710001332]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,,,,,,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.9673198999953,1364.9656197000004,7.0,2.0182450000138488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.9656545000034,1484.9499692999816,"['right', 'right', 'right', 'left', 'right', 'right', 'right', 'right', 'left', 'left', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'left', 'left', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right']","[4.004261100024451, 8.560057599999709, 9.150384800013853, 14.187426700023934, 18.891666500014253, 20.82776090002153, 25.048935800004983, 26.01614230000996, 30.04878660000395, 30.78736280000885, 32.092137500003446, 34.93532520000008, 39.061903500027256, 39.46049950001179, 44.35083680000389, 44.86378000001423, 50.36392880001222, 50.71426540001994, 56.55122980001033, 56.921812200016575, 62.226387600007, 62.58151910000015, 68.2377819000103, 69.02963760000421, 75.25349770000321, 75.60929720001877, 80.85790210001869, 81.91278290000628, 89.84529800000018, 90.24363260000246, 92.10292380000465, 98.67312280001352, 99.28172620001715, 104.2247742000036, 104.96587760001421, 107.00401080001029, 109.17199280002387, 110.26735350000672, 116.01524710000376, 116.66224930001772]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,D04,001,2024-04-10_16h17.27.882,final_final_task,2023.2.2,59.98372041652111,2024-04-10 16h17.52.543927 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1484.9664223,1499.9752317999955,7.0,1.540573400008725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1499.9752657999925,,,,,,,,
